# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
中央,#genre#
新疆卫视,http://180.165.13.71:4022/rtp/239.45.1.116:5140
新疆卫视,http://123.174.106.183:8888/rtp/239.1.1.59:8059
云南卫视,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226660/index.m3u8
云南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227211/index.m3u8
云南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226109/1.m3u8
云南卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226109/index.m3u8
云南卫视,http://8.138.7.223/tv/hot.php?id=43
云南卫视,http://106.46.169.202:9000/hls/32/index.m3u8
云南卫视,http://119.189.16.34:10252/hls/39/index.m3u8
云南卫视,http://222.85.50.23:6070/hls/18/index.m3u8
云南卫视,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovL3R2dGouanh3bHR4LmNvbTo4MDAzL3lud3MubTN1OA==
云南卫视,http://116.235.57.54:4022/rtp/239.45.0.4:5140
兵团卫视,https://httop.top/tv-兵团卫视
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
兵团卫视,http://8.138.7.223/tv/btws.m3u8
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
兵团卫视,https://httop.top/ysp-兵团卫视
兵团卫视,http://61.159.135.99:18000/rtp/238.255.2.67:5999
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8?mkey=txiptv#https://my5353.com/7Z1HP
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8?mkey=txiptv
兵团卫视,http://183.220.20.17:4321/rtp/239.11.0.204:5140
农林卫视,http://8.138.7.223/tv/hot.php?id=57
农林卫视,https://my5353.com/FCU7W

北京,#genre#
北京文艺,http://iptv.huuc.edu.cn/hls/btv2hd.m3u8
北京文艺,https://wstvcpudali.v.myalicdn.com/wstvcpud/udrmbtv2_1/index.m3u8?adapt=0&BR=audio
北京体育休闲,http://zjzcf.synology.me:35455/bptv/10000100000000050000000003870779.m3u8
北京体育休闲,http://lt.hxtre.com:35455/bptv/10000100000000050000000003870779.m3u8
北京体育休闲,http://xiaoya.crccxw.top:35455/bptv/10000100000000050000000003870779.m3u8
北京影视,https://wstvcpudali.v.myalicdn.com/wstvcpud/udrmbtv4_1/index.m3u8?adapt=0&BR=audio
北京财经,https://wstvcpudali.v.myalicdn.com/wstvcpud/udrmbtv5_1/index.m3u8?adapt=0&BR=audio
北京生活,https://wstvcpudali.v.myalicdn.com/wstvcpud/udrmbtv7_1/index.m3u8?adapt=0&BR=audio
北京新闻,http://satellitepull.cnr.cn/live/wxbjxwgb/playlist.m3u8
北京新闻,https://satellitepull.cnr.cn/live/wxbjxwgb/playlist.m3u8
北京新闻,http://livebjsy.chinamcache.com/live/zb01.m3u8
北京新闻,http://live.xmcdn.com/live/91/64.m3u8
卡酷少儿,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226019/1.m3u8
卡酷少儿,http://1.31.14.70:54321/hls/38/index.m3u8
卡酷少儿,http://116.235.57.54:4022/rtp/239.45.0.8:5140
卡酷少儿,http://116.235.57.12:4022/rtp/239.45.0.8:5140
卡酷少儿,http://180.154.61.39:4022/rtp/239.45.0.8:5140
卡酷少儿,http://171.113.210.106:4022/rtp/239.69.1.193:10800
卡酷少儿,http://116.234.48.9:4022/rtp/239.45.0.8:5140
卡酷少儿,http://116.234.24.88:4022/rtp/239.45.0.8:5140
卡酷少儿,http://116.234.82.107:4022/rtp/239.45.0.8:5140
卡酷少儿,http://61.159.135.99:18000/rtp/238.255.2.80:5999
北京纪实科教,http://117.174.25.254:8188/rtp/239.0.0.77:5140
北京纪实科教,http://116.235.57.54:4022/rtp/239.45.1.14:5140
北京纪实科教,http://116.235.57.40:4022/rtp/239.45.1.14:5140
北京纪实科教,http://116.234.48.9:4022/rtp/239.45.1.14:5140
北京纪实科教,http://116.234.76.164:4022/rtp/239.45.1.14:5140
北京纪实科教,http://116.234.24.88:4022/rtp/239.45.1.14:5140
北京纪实科教,http://116.234.82.107:4022/rtp/239.45.1.14:5140
北京纪实科教,http://27.184.64.66:58888/rtp/239.254.200.188:6311
北京纪实科教,http://180.165.27.52:8686/rtp/239.45.1.14:5140
北京纪实科教,http://121.29.141.15:4022/rtp/239.253.93.190:6358
萌宠TV,http://zjzcf.synology.me:35455/bptv/10000100000000050000000003887495.m3u8
萌宠TV,http://lt.hxtre.com:35455/bptv/10000100000000050000000003887495.m3u8

天津,#genre#
天津新闻,http://180.213.170.24:8188/rtp/239.5.1.30:5000
天津文艺,http://nas.hssvm.com:8888/udp/225.1.1.131:5002
天津文艺,http://180.213.170.24:8188/rtp/239.5.1.31:5000
天津影视,http://180.213.170.24:8188/rtp/239.5.1.2:5000
天津都市,http://nas.hssvm.com:8888/udp/225.1.1.128:5002
天津都市,http://180.213.170.24:8188/rtp/239.5.1.27:5000
天津体育,http://180.213.170.24:8188/rtp/239.5.1.3:5000
天津教育,http://180.213.170.24:8188/rtp/239.5.1.29:5000
武清综合,https://tvpull.smartwq.cn/wqlive/convergencemedia/playlist.m3u8?ztianjd

河北,#genre#
河北经济生活,http://121.29.141.15:4022/rtp/239.253.92.171:6001
河北经济生活,http://121.29.141.160:4022/rtp/239.253.92.171:6001
河北经济生活,http://121.29.141.59:4022/rtp/239.253.92.171:6001
河北都市,http://121.29.141.59:4022/rtp/239.253.92.172:6002
河北影视剧,http://121.29.141.59:4022/rtp/239.253.92.173:6003
河北少儿科教,http://121.29.141.15:4022/rtp/239.253.92.174:6004
河北少儿科教,http://121.29.141.160:4022/rtp/239.253.92.174:6004
河北少儿科教,http://121.29.141.59:4022/rtp/239.253.92.174:6004
河北文旅公共,http://121.29.141.15:4022/rtp/239.253.92.175:6005
河北文旅公共,http://121.29.141.59:4022/rtp/239.253.92.175:6005
河北农民,http://ls.qingting.fm/live/1650.m3u8
石家庄新闻综合,http://nn.7x9d.cn/石家庄.php?id=4
石家庄新闻综合,http://121.29.141.15:4022/rtp/239.253.92.149:6035
石家庄新闻综合,http://121.29.141.160:4022/rtp/239.253.92.149:6035
石家庄城市服务,http://nn.7x9d.cn/石家庄.php?id=5
石家庄城市服务,http://121.29.141.15:4022/rtp/239.253.92.94:8121
石家庄城市服务,http://121.29.141.160:4022/rtp/239.253.92.94:8121
石家庄文化娱乐,http://nn.7x9d.cn/石家庄.php?id=6
邢台综合,http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
邢台综合,https://jwplay.hebyun.com.cn:443/live/xtsrmtzs/1500k/tzwj_video.m3u8
邢台综合,http://121.29.141.59:4022/rtp/239.253.93.8:6161
邢台城市生活,http://121.29.141.15:4022/rtp/239.253.93.10:6163
邢台城市生活,http://121.29.141.160:4022/rtp/239.253.93.10:6163
邢台城市生活,http://121.29.141.59:4022/rtp/239.253.93.10:6163
保定新闻综合,http://121.29.141.15:4022/rtp/239.253.93.2:6153
保定新闻综合,http://121.29.141.59:4022/rtp/239.253.93.2:6153
保定公共,http://121.29.141.59:4022/rtp/239.253.93.4:6157
保定生活健康,http://121.29.141.15:4022/rtp/239.253.93.5:6158
保定生活健康,http://121.29.141.160:4022/rtp/239.253.93.5:6158
保定生活健康,http://121.29.141.59:4022/rtp/239.253.93.5:6158
承德旅游文化,http://121.29.141.15:4022/rtp/239.253.92.223:8113
承德旅游文化,http://121.29.141.160:4022/rtp/239.253.92.223:8113
承德旅游文化,http://121.29.141.59:4022/rtp/239.253.92.223:8113
邯郸新闻综合,http://121.29.141.15:4022/rtp/239.253.93.11:6164
邯郸新闻综合,http://121.29.141.160:4022/rtp/239.253.93.11:6164
邯郸新闻综合,http://121.29.141.59:4022/rtp/239.253.93.11:6164
邯郸科技教育,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
邯郸科技教育,http://121.29.141.15:4022/rtp/239.253.93.13:6166
邯郸科技教育,http://121.29.141.160:4022/rtp/239.253.93.13:6166
邯郸科技教育,http://121.29.141.59:4022/rtp/239.253.93.13:6166
邯郸公共,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
邯郸公共,http://121.29.141.59:4022/rtp/239.253.93.12:6165
唐山新闻综合,http://121.29.141.15:4022/rtp/239.253.92.245:6089
唐山新闻综合,http://121.29.141.160:4022/rtp/239.253.92.245:6089
唐山新闻综合,http://121.29.141.59:4022/rtp/239.253.92.245:6089
唐山生活服务,http://121.29.141.15:4022/rtp/239.253.92.126:6026
唐山生活服务,http://121.29.141.160:4022/rtp/239.253.92.126:6026
唐山生活服务,http://121.29.141.59:4022/rtp/239.253.92.126:6026
唐山影视,http://121.29.141.59:4022/rtp/239.253.92.127:6027
唐山公共,http://121.29.141.59:4022/rtp/239.253.92.128:6028
秦皇岛新闻综合,http://121.29.141.59:4022/rtp/239.253.92.52:6021
秦皇岛新闻综合,http://121.29.141.160:4022/rtp/239.253.92.52:6021
秦皇岛公共,http://121.29.141.59:4022/rtp/239.253.92.53:6022
沧州新闻综合,http://121.29.141.15:4022/rtp/239.253.92.121:6015
沧州新闻综合,http://121.29.141.160:4022/rtp/239.253.92.121:6015
沧州公共,http://121.29.141.15:4022/rtp/239.253.92.122:6016
沧州公共,http://121.29.141.160:4022/rtp/239.253.92.122:6016
沧州影视娱乐,http://121.29.141.160:4022/rtp/239.253.92.123:6017
衡水新闻综合,http://121.29.141.15:4022/rtp/239.253.93.3:6154
衡水新闻综合,http://121.29.141.59:4022/rtp/239.253.93.3:6154
衡水新闻综合,http://121.29.141.160:4022/rtp/239.253.93.3:6154
衡水经济科教,http://121.29.141.15:4022/rtp/239.253.93.7:6160
衡水经济科教,http://121.29.141.160:4022/rtp/239.253.93.7:6160
衡水经济科教,http://121.29.141.59:4022/rtp/239.253.93.7:6160
廊坊新闻综合,http://121.29.141.15:4022/rtp/239.253.92.164:6036
廊坊新闻综合,http://121.29.141.160:4022/rtp/239.253.92.164:6036
廊坊新闻综合,http://121.29.141.59:4022/rtp/239.253.92.164:6036
廊坊生活,http://121.29.141.59:4022/rtp/239.253.92.166:6037
景县综合,http://121.29.141.59:4022/rtp/239.253.93.38:6191
滦平新闻,http://jwplay.hebyun.com.cn/live/LPTV001/1500k/tzwj_video.m3u8
滦平新闻,rtmp://live.lpxrmtzx.com/live/wh?zhebd
兴隆综合,https://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8
兴隆综合,http://121.29.141.59:4022/rtp/239.253.93.104:6271
唐县综合,http://121.29.141.59:4022/rtp/239.253.93.30:6183
鹿泉二套,https://jwcdnqx.hebyun.com.cn/live/luquaner/1500k/tzwj_video.m3u8

山西,#genre#
山西经济与科技,http://183.188.111.173:9003/hls/46/index.m3u8
山西经济与科技,http://60.223.72.164:8004/rtp/226.0.2.236:9800
长治新闻综合,http://live.njgdmm.com/changzhi/cztv1.m3u8
闻喜综合,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.flv
闻喜综合,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd
古县综合,https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8?zshanxd
平遥综合,https://tntgjhjb.live.sxmty.com/live/hls/3a4585ac11ec4e1bb07b419101b370c3/baf63e2b313440c2a25d7859f9b73b05-1.m3u8
平遥综合,https://tntgjhjb.live.sxmty.com/live/hls/3a4585ac11ec4e1bb07b419101b370c3/baf63e2b313440c2a25d7859f9b73b05-1.m3u8?zshanxd
祁县综合,http://ggpagerl.live.sxmty.com/live/hls/b350dc1ac5da45c2b2233f6eb122ddf4/49d3766c7f204685a2a8f027b234c33d.m3u8?zshanxd
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&tpid=1516989100&type=0
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&amp;tpid=1516989100&amp;type=0
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8
太谷新闻综合,http://p2.vzan.com/slowlive/596867413819827251/live.m3u8
五台综合,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8?zshanxd"
五台综合,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8?zshanxd-1024x576
五台综合,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8
五台综合,https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8?zshanxd&amp;quot;
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8
武乡综合,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8
武乡综合,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8?zshanxd
武乡综合,http://60.220.198.84:81/0.m3u8
万荣综合,http://60.222.246.220:19433/hls1.m3u8
山西文体生活,http://183.188.111.173:9003/hls/48/index.m3u8

内蒙古,#genre#
内蒙古蒙语卫视,http://play1-qk.nmtv.cn/live/1686560387346365.m3u8
内蒙古蒙语卫视,http://1.24.39.180:808/hls/16/index.m3u8
内蒙古蒙语卫视,http://play1-qk.nmtv.cn/live/1686560387346365.m3u8#https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880
内蒙古文体娱乐,http://play1-qk.nmtv.cn/live/1686561195713372.m3u8
内蒙古经济生活,http://play1-qk.nmtv.cn/live/1686562470947181.m3u8
内蒙古新闻综合,http://play1-qk.nmtv.cn/live/1686560423879174.m3u8
内蒙古新闻综合,http://1.24.39.180:808/hls/19/index.m3u8
内蒙古新闻综合,http://111.127.156.228:51234/rtp/239.29.0.208:5000
内蒙古农牧,http://play1-qk.nmtv.cn/live/1686561299036179.m3u8
内蒙古少儿,http://play1-qk.nmtv.cn/live/1686560464515368.m3u8
内蒙古蒙语文化,http://play1-qk.nmtv.cn/live/1686561065304370.m3u8
呼伦贝尔新闻综合,http://111.127.156.228:51234/rtp/239.29.0.19:5000
呼伦贝尔文化旅游,http://111.127.156.228:51234/rtp/239.29.0.20:5000
呼伦贝尔生活资讯,http://111.127.156.228:51234/rtp/239.29.0.21:5000
乌兰察布新闻综合,http://1.24.39.180:808/hls/26/index.m3u8
包头新闻综合,http://111.127.156.228:51234/rtp/239.29.0.111:5000
包头生活服务,http://111.127.156.228:51234/rtp/239.29.0.112:5000
包头经济,http://111.127.156.228:51234/rtp/239.29.0.204:5000
鄂尔多斯新闻综合,http://111.127.156.228:51234/rtp/239.29.0.30:5000
鄂尔多斯经济服务,http://111.127.156.228:51234/rtp/239.29.0.31:5000
通辽新闻综合,http://111.127.156.228:51234/rtp/239.29.0.41:5000
通辽城市服务,http://111.127.156.228:51234/rtp/239.29.0.42:5000
巴彦淖尔新闻综合,http://111.127.156.228:51234/rtp/239.29.0.25:5000
巴彦淖尔经济生活,http://111.127.156.228:51234/rtp/239.29.0.26:5000
巴彦淖尔影视娱乐,http://111.127.156.228:51234/rtp/239.29.0.27:5000
乌海新闻综合,http://111.127.156.228:51234/rtp/239.29.0.11:5000
乌海都市生活,http://111.127.156.228:51234/rtp/239.29.0.12:5000
赤峰新闻综合,http://111.127.156.228:51234/rtp/239.29.0.13:5000
赤峰经济服务,http://111.127.156.228:51234/rtp/239.29.0.14:5000
赤峰影视娱乐,http://111.127.156.228:51234/rtp/239.29.0.15:5000
鄂托克旗综合,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8
伊金霍洛旗综合,http://111.127.156.228:51234/rtp/239.29.1.105:5000
乌兰察布经济生活,http://1.24.39.180:808/hls/24/index.m3u8

辽宁,#genre#
辽宁公共,https://cc06.tv12.xyz/75.m3u8
辽宁公共,https://cc06.tv12.xyz/76.m3u8
辽宁公共,http://sh.lnott.top:880/dx27.m3u8
辽宁公共,http://dassby.qqff.top:99/live/辽宁公共/index.m3u8
辽宁公共,http://120.76.248.139/live/bfgd/4200000077.m3u8
辽宁公共,http://150.158.112.123/公众号玉玉应用笔记/php/综合/bfgd.php?id=077
辽宁公共,http://120.76.248.139/live/bfgd/4200000481.m3u8
辽宁公共,http://120.76.248.139/live/bfgd/4200000077.m3u8#http://42.176.185.28:9901/tsfile/live/1010_1.m3u8
辽宁公共,http://120.76.248.139/live/bfgd/4200000077.m3u8#http://120.76.248.139/live/bfgd/4200000481.m3u8
辽宁公共,http://ygbh.site/php/bfgd.php?id=077
辽宁经济,http://ls.qingting.fm/live/23797.m3u8
辽宁经济,https://satellitepull.cnr.cn/live/wxlnjjtb/playlist.m3u8
辽宁影视剧,http://dassby.qqff.top:99/live/辽宁影视剧/index.m3u8
辽宁影视剧,http://dassby.qqff.top:99/live/%E8%BE%BD%E5%AE%81%E5%BD%B1%E8%A7%86%E5%89%A7/index.m3u8
辽宁影视剧,http://150.158.112.123/公众号玉玉应用笔记/php/综合/bfgd.php?id=070
辽宁影视剧,http://120.76.248.139/live/bfgd/4200000070.m3u8
辽宁影视剧,http://ygbh.site/php/bfgd.php?id=070
辽宁体育休闲,http://sh.lnott.top:880/dx22.m3u8
沈阳新闻综合,http://ygbh.site/php/bfgd.php?id=059
大连新闻综合,http://ygbh.site/php/bfgd.php?id=273
铁岭新闻综合,http://ygbh.site/php/bfgd.php?id=281
盘锦新闻综合,http://ygbh.site/php/bfgd.php?id=283
朝阳新闻综合,http://150.158.112.123/公众号玉玉应用笔记/php/综合/bfgd.php?id=282
朝阳新闻综合,http://120.76.248.139/live/bfgd/4200000282.m3u8
朝阳新闻综合,http://ygbh.site/php/bfgd.php?id=282
阜新综合,http://ygbh.site/php/bfgd.php?id=279
辽阳新闻综合,http://ygbh.site/php/bfgd.php?id=280
葫芦岛新闻综合,http://ygbh.site/php/bfgd.php?id=284
营口新闻综合,http://ygbh.site/php/bfgd.php?id=278
锦州新闻综合,http://ygbh.site/php/bfgd.php?id=277
本溪综合,http://ygbh.site/php/bfgd.php?id=312
抚顺综合,http://ygbh.site/php/bfgd.php?id=275
丹东新闻综合,http://ygbh.site/php/bfgd.php?id=276
鞍山新闻综合,http://ygbh.site/php/bfgd.php?id=274

吉林,#genre#
吉林乡村,http://satellitepull.cnr.cn/live/wxjlxcgb/playlist.m3u8
吉林乡村,https://satellitepull.cnr.cn/live/wxjlxcgb/playlist.m3u8
延边卫视,http://8.138.7.223/tv/hot.php?id=50
延边卫视,http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8
延边卫视,http://61.159.135.99:18000/rtp/238.255.2.204:5999
延边汉语综合,http://stream5.jlntv.cn/wq/playlist.m3u8
延边汉语综合,http://stream8.jlntv.cn/ljtv/playlist.m3u8
汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8
汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8?_upt=eb80947d1699080781
珲春综合,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild,
珲春综合,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
珲春综合,http://stream8.jlntv.cn/hctv/sd/live.m3u8
德惠综合,http://stream11.jlntv.cn/dehuitv/sd/live.m3u8
柳河综合,http://stream3.jlntv.cn:80/aac_lhgb/sd/live.m3u8
九台综合,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8
磐石综合,http://stream3.jlntv.cn:80/aac_psgb/sd/live.m3u8
梅河口综合,http://stream3.jlntv.cn:80/aac_mhkgb/playlist.m3u8
东丰综合,http://stream3.jlntv.cn:80/aac_dfgb/playlist.m3u8
桦甸综合,http://stream9.jlntv.cn:80/aac_huadiangb/playlist.m3u8
江源综合,http://stream10.jlntv.cn/jiangyuantv/sd/live.m3u8
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild
通化县综合,http://stream3.jlntv.cn:80/aac_thxgb/playlist.m3u8

黑龙江,#genre#
黑龙江影视,https://idclive.hljtv.com:4430/live/hljys_hd.m3u8?zheild
黑龙江影视,http://111.43.126.240:7777/hls/7/index.m3u8
黑龙江影视,http://218.8.87.96:4000/rtp/229.58.190.14:5000
黑龙江文体,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8
黑龙江文体,http://111.43.126.240:7777/hls/8/index.m3u8
黑龙江都市,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8
黑龙江新闻法治,http://satellitepull.cnr.cn/live/wx32hljxwgb/playlist.m3u8
黑龙江新闻法治,https://satellitepull.cnr.cn/live/wx32hljxwgb/playlist.m3u8
黑龙江新闻法治,http://111.43.126.240:7777/hls/10/index.m3u8
黑龙江农业科教,http://218.8.87.96:4000/rtp/229.58.190.123:5000
黑龙江少儿,http://111.43.126.240:7777/hls/12/index.m3u8
黑龙江少儿,http://218.8.87.96:4000/rtp/229.58.190.39:5000
哈尔滨新闻综合,http://218.8.87.96:4000/rtp/229.58.190.195:5000
哈尔滨生活,http://111.43.126.240:7777/hls/3/index.m3u8
哈尔滨生活,http://111.43.126.240:9003/hls/3/index.m3u8
哈尔滨生活,http://218.8.87.96:4000/rtp/229.58.190.22:5000
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨生活,https://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild
哈尔滨影视,http://111.43.126.240:7777/hls/5/index.m3u8
哈尔滨影视,https://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild#http://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
哈尔滨影视,http://111.43.126.240:9003/hls/5/index.m3u8
哈尔滨影视,http://218.8.87.96:4000/rtp/229.58.190.1:5000
牡丹江新闻综合,https://masterpull.hljtv.com/live/newLqQS9Lcp.m3u8
七台河新闻综合,https://rmplive.hljtv.com/live/qitaihe.m3u8
七台河新闻综合,https://masterpull.hljtv.com/live/9FZ7k2XF.m3u8
七台河新闻综合,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8
七台河民生社教,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8
鹤岗新闻综合,https://rmplive.hljtv.com/live/hegang.m3u8
齐齐哈尔经济法治,http://218.8.87.96:4000/rtp/229.58.190.171:5000
绥化新闻综合,https://rmplive.hljtv.com/live/suihua.m3u8
大兴安岭新闻综合,https://rmplive.hljtv.com/live/daxinganling.m3u8
佳木斯新闻综合,http://218.8.87.96:4000/rtp/229.58.190.163:5000
黑河新闻综合,https://rmplive.hljtv.com/live/heihe.m3u8
甘南县综合,https://rmplive.hljtv.com/live/gannan.m3u8
宾县综合,https://rmplive.hljtv.com/live/binxian.m3u8
安达综合,https://rmplive.hljtv.com/live/anda.m3u8
萝北综合,https://rmplive.hljtv.com/live/luobei.m3u8
拜泉综合,https://rmplive.hljtv.com/live/baiquan.m3u8

上海,#genre#
东方影视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225744/index.m3u8
东方影视,https://www.freetv.top/migu/617290047.m3u8?migutoken=86c02ad0875d5cc49d77bcc8bdb628f2c9d508ffc323b964a03c8f92dde4afafa0345cf5a8fefbdf915c748e3d11c6c18e27ae1e21a609cec31a45e6c437db26a7a243625f9cf35c271171a22c
东方影视,http://116.235.57.12:4022/rtp/239.45.3.237:5140
东方影视,http://116.235.57.54:4022/rtp/239.45.3.237:5140
东方影视,http://116.234.82.107:4022/rtp/239.45.3.237:5140
东方影视,http://116.234.24.88:4022/rtp/239.45.3.237:5140
东方影视,http://116.234.48.9:4022/rtp/239.45.3.237:5140
东方影视,http://180.165.27.52:8686/rtp/239.45.3.237:5140
东方影视,http://180.165.2.27:9898/rtp/239.45.3.237:5140
东方影视,http://116.237.68.198:4022/rtp/239.45.3.237:5140
东方财经,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226583/index.m3u8
东方财经,http://[2409:8087:4400:20:1:a0f:11:9]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226583/index.m3u8
东方财经,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226134/index.m3u8
东方财经,http://180.154.61.39:4022/rtp/239.45.0.17:5140
东方财经,http://116.235.57.54:4022/rtp/239.45.0.17:5140
东方财经,http://116.234.82.107:4022/rtp/239.45.0.17:5140
东方财经,http://116.234.24.88:4022/rtp/239.45.0.17:5140
东方财经,http://116.234.48.9:4022/rtp/239.45.0.17:5140
东方财经,http://180.165.27.52:8686/rtp/239.45.0.17:5140
东方财经,http://116.234.76.164:4022/rtp/239.45.0.17:5140
第一财经,http://ls.qingting.fm/live/276.m3u8
第一财经,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225737/index.m3u8
第一财经,https://www.freetv.top/migu/608780988.m3u8?migutoken=94882e783c75b9369ca6a018f97fe3a3c0018f9da123958e316bb810ef22e907f0672a7d63496e5cb5041eb125b1f1ee6996ac856b0c0c9828348878b8a4101384b9a851fb1dea60a7fafeea35
第一财经,https://mgtv.ottiptv.cc/mg/608780988.m3u8?sign=52bcb293840525afc20f183fd4fec6f8&tm=1757436314&token=263012168c20e0fac33cc4380cfa5b8992ddd3f7e35b501980c01f58761b83a99b5992d8bbf89304fe832666b6284f43866179b28fbf43cefb52eb75e99cecf462cf4687e182ca2658389024ef
第一财经,https://mgtv.ottiptv.cc/mg/608780988.m3u8?sign=6a95ccf9a0333ae9ac54dfa33e8cfdb8&tm=1757535222&token=e0535845a05783cac0c4a0fc337f423b300d4760407998791e66908fa2f9ff561c7f9dd7fc1d0b6a966d74409d15cb8789ff055c225258aa0e2fd3bdb77bbc7d121876099a055881c770d22795
第一财经,http://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
第一财经,https://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
第一财经,http://116.235.57.12:4022/rtp/239.45.3.211:5140
第一财经,http://116.234.24.88:4022/rtp/239.45.3.211:5140
第一财经,http://116.234.48.9:4022/rtp/239.45.3.211:5140
五星体育,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225732/1.m3u8
